Tracking Number,Mail Class,Processing Category,Rate Indicator,Destination Rate Indicator,Weight,Zone,Rate Validated,Validation Result
'4202026000009202599000133727425002',PM,2,AF,N,0.1266,'00',4.500,Validated at both Base and Plus Rates
'4202026000009202599000133735438785',PM,2,AF,N,0.1239,'00',4.500,Validated at both Base and Plus Rates
'4202026000009202599000133794927286',PM,2,AF,N,0.0191,'00',4.500,Validated at both Base and Plus Rates
'4202026000009202599000133755375453',PM,1,AL,N,0.0711,'00',3.500,Validated at both Base and Plus Rates
'4202026000009202599000133765488706',PM,1,AL,N,0.0202,'00',3.500,Validated at both Base and Plus Rates
'4202026000009202599000133778801260',PM,1,AL,N,0.0891,'00',3.500,Validated at both Base and Plus Rates
'4202026000009202599000133701052670',PM,3,CP,N,14.4947,'01',4.580,Validated at Plus Rate
'4202026000009202599000133703338043',PM,3,P9,N,2.7403,'01',4.580,Validated at Plus Rate
'4202026000009202599000133704542728',PM,3,P6,N,19.3060,'05',4.990,Validated at Plus Rate
'4202026000009202599000133705819689',PM,2,FA,N,56.9906,'00',4.990,Validated at Plus Rate
'4202026000009202599000133706277719',PM,2,FP,N,37.2794,'00',5.350,Validated at Plus Rate
'4202026000009202599000133708241179',PM,5,BN,N,14.9158,'03',16.680,Validated at Plus Rate
'4202026000009202599000133708463418',PM,3,P8,N,6.3177,'01',4.580,Validated at Plus Rate
'4202026000009202599000133711530867',PM,5,CP,N,19.4562,'08',5.820,Validated at Plus Rate
'4202026000009202599000133712647768',PM,3,SP,N,25.5562,'03',18.120,Validated at Plus Rate
'4202026000009202599000133712943718',PM,1,SP,N,41.3032,'08',77.630,Validated at Plus Rate
'4202026000009202599000133713317027',PM,5,PM,N,2.3099,00*,12.800,Validated at Plus Rate
'4202026000009202599000133713823025',PM,2,FE,N,19.6123,'00',4.950,Validated at Plus Rate
'4202026000009202599000133714847098',PM,5,FP,N,5.6785,'00',5.350,Validated at Plus Rate
'4202026000009202599000133715925875',PM,5,SP,N,26.4153,'03',18.370,Validated at Plus Rate
'4202026000009202599000133716059727',PM,5,SP,N,38.9085,'01',20.480,Validated at Plus Rate
'4202026000009202599000133718238427',PM,2,FA,N,60.5966,'00',4.990,Validated at Plus Rate
'4202026000009202599000133718405168',PM,5,FE,N,45.9143,'00',4.950,Validated at Plus Rate
